ニラマル,D,b,24,20,19,17,0
コハクロン,D,g,18,22,25,15,0
アクアリア,D,m,22,24,18,16,0
ココトリス,C,b,31,24,23,18,0
ケルヴォルフ,C,b,30,25,21,20,0
ラウンドゴーレム,C,g,20,28,34,14,0
グラベルウィスプ,C,m,25,33,22,16,0
シルフ,C,m,27,32,20,17,0
スクアラパーン,B,b,48,32,27,21,0
ライプシープ,B,b,47,30,28,23,0
ディアフックス,B,b,45,31,31,21,0
ルインアーマー,B,g,35,35,44,14,0
リトルブレイズ,B,m,42,45,25,16,0
ラントピクシー,B,m,43,44,23,18,0
カゲロウ,A,b,65,44,36,26,0
ライオネル,A,b,71,38,38,24,0
エスペラグーン,A,b,66,37,43,25,0
サーディアン,A,g,47,45,59,20,0
ベイパースチーム,A,g,39,42,76,14,0
アーマトゥラ,A,m,43,55,57,16,0
ファイアドレイク,A,m,56,74,25,16,0
アルルラウナ,A,m,59,62,32,18,0
ジャックロウ,S,b,86,68,44,28,0
ボルテガビート,S,b,87,66,47,26,0
ターヴィー,S,b,92,58,49,27,0
バルディッシュ,S,g,48,70,92,16,0
ゼフィール,S,g,50,74,84,18,0
オプスレイヴ,S,g,57,73,79,17,0
クラウデウス,S,m,79,90,38,19,0
アルストロメリア,S,m,78,83,47,18,0
ヴァルキュレア,S,m,80,86,41,19,0
スノーグラース,C,g,27,26,28,15,0
トゥインカー,A,m,60,64,26,21,0
グラウファニル,SS,b,91,92,69,30,0
オルディーン,SS,g,67,91,102,22,0
エウテルペ,SS,m,100,105,59,18,0
カラブローヌ,S,g,54,64,90,18,0
ニャミネット,A,b,60,41,47,23,0
新生アダム,E,n,14,13,10,12,1
ククラム,B,m,39,47,24,18,0
グラスガルー,B,b,41,34,29,24,0
イオルムガルド,A,m,47,56,54,14,0
ケイプエアリー,B,b,46,30,30,22,0
マグザント,B,g,34,39,43,12,0
ファフロッシュ,B,m,44,43,26,15,0
イルオーヴァ,SS,b,100,78,72,32,0
ムスヘル,SS,g,69,84,110,19,0
ネイアディーネ,S,m,64,93,45,24,0
トルテプリカ,A,g,43,46,64,18,0
ドールミア,SS,m,102,96,64,20,0
フライメロウ,A,b,64,35,49,23,0
エリザード,B,d,62,40,38,24,0
ドラガイア,A,d,64,68,58,30,0
オルグラム,SS,g,74,82,98,28,0
アータル,SS,m,93,111,54,24,0
ムーティ,S,b,80,69,52,25,0
ジャンヴルム,S,d,78,82,68,32,0
ファケルプーカ,B,m,41,46,24,17,0
ノースべナード,S,b,88,64,48,26,0
リックスター,SS,b,106,84,66,26,0
クアッドアーム,A,g,38,49,63,21,0
プレスボイラー,S,g,51,75,86,14,0
ジーヴァテイン,SS,m,94,108,58,22,0
ラオバラル,SS,b,98,89,71,24,0
スクルパイア,S,g,52,69,86,19,0
ブンチュ,C,b,30,25,21,20,0
コナガサキ,S,m,75,85,46,20,0
エインワース,SS,g,88,92,96,24,0
ホエルトン,A,m,53,54,44,20,0
カルプオープ,B,b,44,33,28,23,0
シェートロン,S,b,82,67,50,27,0
